,receptor,family,gene
0,5-HT1B receptor,5-Hydroxytryptamine receptors,['HTR1B']
1,5-HT1F receptor,5-Hydroxytryptamine receptors,['HTR1F']
2,5-HT2A receptor,5-Hydroxytryptamine receptors,['HTR2A']
3,5-HT2B receptor,5-Hydroxytryptamine receptors,['HTR2B']
4,5-HT4 receptor,5-Hydroxytryptamine receptors,['HTR4']
5,5-HT5A receptor,5-Hydroxytryptamine receptors,['HTR5A']
6,5-HT6 receptor,5-Hydroxytryptamine receptors,"['HTR1A', 'HTR1D']"
7,5-HT7 receptor,5-Hydroxytryptamine receptors,"['HTR7', 'HTR7']"
8,M1 receptor,Acetylcholine receptors (muscarinic),['CHRM1']
9,M2 receptor,Acetylcholine receptors (muscarinic),['CHRM2']
10,M3 receptor,Acetylcholine receptors (muscarinic),['CHRM3']
11,M4 receptor,Acetylcholine receptors (muscarinic),['CHRM4']
12,M5 receptor,Acetylcholine receptors (muscarinic),['CHRM5']
13,A1 receptor,Adenosine receptors,['ADORA1']
14,A2A receptor,Adenosine receptors,['ADORA2A']
15,A2B receptor,Adenosine receptors,['ADORA2B']
16,A3 receptor,Adenosine receptors,"['ADORA3', 'ADORA3']"
17,ADGRA1,Adhesion Class GPCRs,['ADGRA1']
18,ADGRA2,Adhesion Class GPCRs,['ADGRA2']
19,ADGRA3,Adhesion Class GPCRs,['ADGRA3']
20,ADGRB2,Adhesion Class GPCRs,['ADGRB2']
21,ADGRB3,Adhesion Class GPCRs,['ADGRB3']
22,CELSR1,Adhesion Class GPCRs,['CELSR1']
23,CELSR2,Adhesion Class GPCRs,['CELSR2']
24,CELSR3,Adhesion Class GPCRs,['CELSR3']
25,ADGRD1,Adhesion Class GPCRs,['ADGRD1']
26,ADGRE1,Adhesion Class GPCRs,['ADGRE1']
27,ADGRE5,Adhesion Class GPCRs,['ADGRE5']
28,ADGRF2,Adhesion Class GPCRs,['ADGRF2']
29,ADGRF3,Adhesion Class GPCRs,['ADGRF3']
30,ADGRF4,Adhesion Class GPCRs,['ADGRF4']
31,ADGRF5,Adhesion Class GPCRs,['ADGRF5']
32,ADGRG1,Adhesion Class GPCRs,['ADGRG1']
33,ADGRG2,Adhesion Class GPCRs,['ADGRG2']
34,ADGRG3,Adhesion Class GPCRs,['ADGRG3']
